-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
